vacationType,	daysNumber,	vacationStatus
Holiday,	21-50,	Withdrawn,
Holiday,	ALL,	
Vacation Without Payment,	21-50,	Approved,
Vacation Without Payment,	21-50,	Rejected,
ALL,	1-5,	Approved,
Sick Leave,	1-5,	Pending,
Special Vacation,	21-50,	Withdrawn,
Vacation Without Payment,	11-20,	Rejected,
Vacation Without Payment,	11-20,	Pending,
Sick Leave,	1-5,	Withdrawn,
Sick Leave,	ALL,	Pending,
Holiday,	6-10,	Cancelled,
Sick Leave,	6-10,	Withdrawn,
Special Vacation,	51+,	Withdrawn,
ALL,	6-10,	
ALL,	21-50,	Withdrawn,
Vacation Without Payment,	51+,	Rejected,
ALL,	51+,	Pending,
Holiday,	ALL,	Withdrawn,
Holiday,	51+,	Cancelled,
ALL,	11-20,	Withdrawn,
Special Vacation,	11-20,	Withdrawn,
Special Vacation,	11-20,	Rejected,
Holiday,	ALL,	Pending,
Vacation Without Payment,	ALL,	ALL,
Holiday,	1-5,	
Sick Leave,	6-10,	ALL,
Holiday,	6-10,	ALL,
Sick Leave,	11-20,	Cancelled,
Holiday,	21-50,	
Vacation Without Payment,	11-20,	Cancelled,
ALL,	ALL,	ALL,
Holiday,	ALL,	Rejected,
ALL,	6-10,	Rejected,
Special Vacation,	6-10,	Pending,
Holiday,	1-5,	Approved,
Vacation Without Payment,	11-20,	Approved,
Special Vacation,	6-10,	Approved,
